2024-03-07 10:00:46.859 [ INFO] [kground-preinit] o.h.v.i.u.Version                        : HV000001: Hibernate Validator 8.0.1.Final
2024-03-07 10:00:46.924 [ INFO] [  restartedMain] c.i.m.MiniProjectApplication             : Starting MiniProjectApplication using Java 17.0.8.1 with PID 7892 (C:\Users\KIMSW\Desktop\project\MiniPROJECT\build\classes\java\main started by KIMSW in C:\Users\KIMSW\Desktop\project\MiniPROJECT)
2024-03-07 10:00:46.927 [DEBUG] [  restartedMain] c.i.m.MiniProjectApplication             : Running with Spring Boot v3.2.2, Spring v6.1.3
2024-03-07 10:00:46.928 [ INFO] [  restartedMain] c.i.m.MiniProjectApplication             : No active profile set, falling back to 1 default profile: "default"
2024-03-07 10:00:47.665 [ INFO] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-07 10:00:47.719 [ INFO] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 10 JPA repository interfaces.
2024-03-07 10:00:48.121 [ INFO] [  restartedMain] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8080"]
2024-03-07 10:00:48.123 [ INFO] [  restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2024-03-07 10:00:48.123 [ INFO] [  restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-03-07 10:00:48.160 [ INFO] [  restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2024-03-07 10:00:48.271 [ INFO] [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2024-03-07 10:00:48.427 [ INFO] [  restartedMain] c.z.h.p.HikariPool                       : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6d67e91a
2024-03-07 10:00:48.428 [ INFO] [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2024-03-07 10:00:48.466 [ INFO] [  restartedMain] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-07 10:00:48.537 [ INFO] [  restartedMain] o.h.Version                              : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-03-07 10:00:48.573 [ INFO] [  restartedMain] o.h.c.i.RegionFactoryInitiator           : HHH000026: Second-level cache disabled
2024-03-07 10:00:48.797 [ INFO] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-07 10:00:48.855 [ WARN] [  restartedMain] o.h.o.deprecation                        : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-03-07 10:00:48.856 [ WARN] [  restartedMain] o.h.o.deprecation                        : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-03-07 10:00:49.685 [ INFO] [  restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-07 10:00:49.687 [ INFO] [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-07 10:00:49.897 [ INFO] [  restartedMain] o.s.d.j.r.q.QueryEnhancerFactory         : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-03-07 10:00:52.319 [ INFO] [  restartedMain] o.a.c.h.Http11NioProtocol                : Starting ProtocolHandler ["http-nio-8080"]
2024-03-07 10:00:52.353 [ INFO] [  restartedMain] c.i.m.MiniProjectApplication             : Started MiniProjectApplication in 5.872 seconds (process running for 6.63)
2024-03-07 10:01:21.837 [ INFO] [nio-8080-exec-1] o.a.c.c.C.[.[.[/]                        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-03-07 10:01:21.837 [ INFO] [nio-8080-exec-1] o.s.w.s.DispatcherServlet                : Initializing Servlet 'dispatcherServlet'
2024-03-07 10:01:21.838 [ INFO] [nio-8080-exec-1] o.s.w.s.DispatcherServlet                : Completed initialization in 1 ms
2024-03-07 10:01:36.955 [ERROR] [nio-8080-exec-5] o.t.TemplateEngine                       : [THYMELEAF][http-nio-8080-exec-5] Exception processing template "Main/Detail": An error happened during template parsing (template: "class path resource [templates/Main/Detail.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/Main/Detail.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2024-03-07 10:06:24.068 [ INFO] [  restartedMain] c.z.h.p.HikariPool                       : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@53e9305f
2024-03-07 10:06:24.068 [ INFO] [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-3 - Start completed.
2024-03-07 10:06:24.070 [ INFO] [  restartedMain] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-07 10:06:24.075 [ INFO] [  restartedMain] o.h.c.i.RegionFactoryInitiator           : HHH000026: Second-level cache disabled
2024-03-07 10:06:24.082 [ INFO] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-07 10:06:24.083 [ WARN] [  restartedMain] o.h.o.deprecation                        : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-03-07 10:06:24.083 [ WARN] [  restartedMain] o.h.o.deprecation                        : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-03-07 10:06:24.209 [ INFO] [  restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-07 10:06:24.210 [ INFO] [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-07 10:06:24.447 [ INFO] [  restartedMain] o.a.c.h.Http11NioProtocol                : Starting ProtocolHandler ["http-nio-8080"]
2024-03-07 10:06:24.452 [ INFO] [  restartedMain] c.i.m.MiniProjectApplication             : Started MiniProjectApplication in 0.809 seconds (process running for 65.679)
2024-03-07 10:06:25.889 [ INFO] [      Thread-11] o.a.c.h.Http11NioProtocol                : Stopping ProtocolHandler ["http-nio-8080"]
2024-03-07 10:06:25.895 [ INFO] [      Thread-11] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-07 10:06:25.896 [ INFO] [      Thread-11] c.z.h.HikariDataSource                   : HikariPool-3 - Shutdown initiated...
2024-03-07 10:06:25.897 [ INFO] [      Thread-11] c.z.h.HikariDataSource                   : HikariPool-3 - Shutdown completed.
2024-03-07 10:06:25.959 [ INFO] [  restartedMain] c.i.m.MiniProjectApplication             : Starting MiniProjectApplication using Java 17.0.8.1 with PID 15292 (C:\Users\KIMSW\Desktop\project\MiniPROJECT\build\classes\java\main started by KIMSW in C:\Users\KIMSW\Desktop\project\MiniPROJECT)
2024-03-07 10:06:25.959 [DEBUG] [  restartedMain] c.i.m.MiniProjectApplication             : Running with Spring Boot v3.2.2, Spring v6.1.3
2024-03-07 10:06:25.959 [ INFO] [  restartedMain] c.i.m.MiniProjectApplication             : No active profile set, falling back to 1 default profile: "default"
2024-03-07 10:06:26.051 [ INFO] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-07 10:06:26.064 [ INFO] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 10 JPA repository interfaces.
2024-03-07 10:06:26.109 [ INFO] [  restartedMain] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8080"]
2024-03-07 10:06:26.110 [ INFO] [  restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2024-03-07 10:06:26.110 [ INFO] [  restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-03-07 10:06:26.122 [ INFO] [  restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2024-03-07 10:06:26.142 [ INFO] [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-4 - Starting...
2024-03-07 10:06:26.198 [ INFO] [  restartedMain] c.z.h.p.HikariPool                       : HikariPool-4 - Added connection com.mysql.cj.jdbc.ConnectionImpl@50238e8d
2024-03-07 10:06:26.198 [ INFO] [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-4 - Start completed.
2024-03-07 10:06:26.199 [ INFO] [  restartedMain] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-07 10:06:26.201 [ INFO] [  restartedMain] o.h.c.i.RegionFactoryInitiator           : HHH000026: Second-level cache disabled
2024-03-07 10:06:26.204 [ INFO] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-07 10:06:26.205 [ WARN] [  restartedMain] o.h.o.deprecation                        : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-03-07 10:06:26.205 [ WARN] [  restartedMain] o.h.o.deprecation                        : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-03-07 10:06:26.269 [ INFO] [  restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-07 10:06:26.269 [ INFO] [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-07 10:06:26.501 [ INFO] [  restartedMain] o.a.c.h.Http11NioProtocol                : Starting ProtocolHandler ["http-nio-8080"]
2024-03-07 10:06:26.506 [ INFO] [  restartedMain] c.i.m.MiniProjectApplication             : Started MiniProjectApplication in 0.57 seconds (process running for 67.732)
2024-03-07 10:06:34.168 [ INFO] [      Thread-15] o.a.c.h.Http11NioProtocol                : Stopping ProtocolHandler ["http-nio-8080"]
2024-03-07 10:06:34.176 [ INFO] [      Thread-15] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-07 10:06:34.177 [ INFO] [      Thread-15] c.z.h.HikariDataSource                   : HikariPool-4 - Shutdown initiated...
2024-03-07 10:06:34.178 [ INFO] [      Thread-15] c.z.h.HikariDataSource                   : HikariPool-4 - Shutdown completed.
2024-03-07 10:06:34.236 [ INFO] [  restartedMain] c.i.m.MiniProjectApplication             : Starting MiniProjectApplication using Java 17.0.8.1 with PID 15292 (C:\Users\KIMSW\Desktop\project\MiniPROJECT\build\classes\java\main started by KIMSW in C:\Users\KIMSW\Desktop\project\MiniPROJECT)
2024-03-07 10:06:34.237 [DEBUG] [  restartedMain] c.i.m.MiniProjectApplication             : Running with Spring Boot v3.2.2, Spring v6.1.3
2024-03-07 10:06:34.237 [ INFO] [  restartedMain] c.i.m.MiniProjectApplication             : No active profile set, falling back to 1 default profile: "default"
2024-03-07 10:06:34.328 [ INFO] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-07 10:06:34.341 [ INFO] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 10 JPA repository interfaces.
2024-03-07 10:06:34.384 [ INFO] [  restartedMain] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8080"]
2024-03-07 10:06:34.384 [ INFO] [  restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2024-03-07 10:06:34.384 [ INFO] [  restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-03-07 10:06:34.392 [ INFO] [  restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2024-03-07 10:06:34.412 [ INFO] [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-5 - Starting...
2024-03-07 10:06:34.462 [ INFO] [  restartedMain] c.z.h.p.HikariPool                       : HikariPool-5 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5703618e
2024-03-07 10:06:34.462 [ INFO] [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-5 - Start completed.
2024-03-07 10:06:34.463 [ INFO] [  restartedMain] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-07 10:06:34.465 [ INFO] [  restartedMain] o.h.c.i.RegionFactoryInitiator           : HHH000026: Second-level cache disabled
2024-03-07 10:06:34.467 [ INFO] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-07 10:06:34.468 [ WARN] [  restartedMain] o.h.o.deprecation                        : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-03-07 10:06:34.468 [ WARN] [  restartedMain] o.h.o.deprecation                        : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-03-07 10:06:34.535 [ INFO] [  restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-07 10:06:34.535 [ INFO] [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-07 10:06:34.740 [ INFO] [  restartedMain] o.a.c.h.Http11NioProtocol                : Starting ProtocolHandler ["http-nio-8080"]
2024-03-07 10:06:34.745 [ INFO] [  restartedMain] c.i.m.MiniProjectApplication             : Started MiniProjectApplication in 0.531 seconds (process running for 75.972)
2024-03-07 10:06:47.587 [ INFO] [      Thread-19] o.a.c.h.Http11NioProtocol                : Stopping ProtocolHandler ["http-nio-8080"]
2024-03-07 10:06:47.592 [ INFO] [      Thread-19] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-07 10:06:47.593 [ INFO] [      Thread-19] c.z.h.HikariDataSource                   : HikariPool-5 - Shutdown initiated...
2024-03-07 10:06:47.594 [ INFO] [      Thread-19] c.z.h.HikariDataSource                   : HikariPool-5 - Shutdown completed.
2024-03-07 10:06:47.651 [ INFO] [  restartedMain] c.i.m.MiniProjectApplication             : Starting MiniProjectApplication using Java 17.0.8.1 with PID 15292 (C:\Users\KIMSW\Desktop\project\MiniPROJECT\build\classes\java\main started by KIMSW in C:\Users\KIMSW\Desktop\project\MiniPROJECT)
2024-03-07 10:06:47.651 [DEBUG] [  restartedMain] c.i.m.MiniProjectApplication             : Running with Spring Boot v3.2.2, Spring v6.1.3
2024-03-07 10:06:47.651 [ INFO] [  restartedMain] c.i.m.MiniProjectApplication             : No active profile set, falling back to 1 default profile: "default"
2024-03-07 10:06:47.742 [ INFO] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-07 10:06:47.755 [ INFO] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 10 JPA repository interfaces.
2024-03-07 10:06:47.800 [ INFO] [  restartedMain] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8080"]
2024-03-07 10:06:47.800 [ INFO] [  restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2024-03-07 10:06:47.800 [ INFO] [  restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-03-07 10:06:47.811 [ INFO] [  restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2024-03-07 10:06:47.830 [ INFO] [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-6 - Starting...
2024-03-07 10:06:47.883 [ INFO] [  restartedMain] c.z.h.p.HikariPool                       : HikariPool-6 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4c28cd81
2024-03-07 10:06:47.884 [ INFO] [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-6 - Start completed.
2024-03-07 10:06:47.884 [ INFO] [  restartedMain] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-07 10:06:47.886 [ INFO] [  restartedMain] o.h.c.i.RegionFactoryInitiator           : HHH000026: Second-level cache disabled
2024-03-07 10:06:47.889 [ INFO] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-07 10:06:47.890 [ WARN] [  restartedMain] o.h.o.deprecation                        : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-03-07 10:06:47.890 [ WARN] [  restartedMain] o.h.o.deprecation                        : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-03-07 10:06:47.954 [ INFO] [  restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-07 10:06:47.954 [ INFO] [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-07 10:06:48.150 [ INFO] [  restartedMain] o.a.c.h.Http11NioProtocol                : Starting ProtocolHandler ["http-nio-8080"]
2024-03-07 10:06:48.154 [ INFO] [  restartedMain] c.i.m.MiniProjectApplication             : Started MiniProjectApplication in 0.525 seconds (process running for 89.381)
2024-03-07 10:06:51.681 [ INFO] [      Thread-23] o.a.c.h.Http11NioProtocol                : Stopping ProtocolHandler ["http-nio-8080"]
2024-03-07 10:06:51.687 [ INFO] [      Thread-23] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-07 10:06:51.687 [ INFO] [      Thread-23] c.z.h.HikariDataSource                   : HikariPool-6 - Shutdown initiated...
2024-03-07 10:06:51.688 [ INFO] [      Thread-23] c.z.h.HikariDataSource                   : HikariPool-6 - Shutdown completed.
2024-03-07 10:06:51.751 [ INFO] [  restartedMain] c.i.m.MiniProjectApplication             : Starting MiniProjectApplication using Java 17.0.8.1 with PID 15292 (C:\Users\KIMSW\Desktop\project\MiniPROJECT\build\classes\java\main started by KIMSW in C:\Users\KIMSW\Desktop\project\MiniPROJECT)
2024-03-07 10:06:51.752 [DEBUG] [  restartedMain] c.i.m.MiniProjectApplication             : Running with Spring Boot v3.2.2, Spring v6.1.3
2024-03-07 10:06:51.752 [ INFO] [  restartedMain] c.i.m.MiniProjectApplication             : No active profile set, falling back to 1 default profile: "default"
2024-03-07 10:06:51.868 [ INFO] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-07 10:06:51.881 [ INFO] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 10 JPA repository interfaces.
2024-03-07 10:06:51.930 [ INFO] [  restartedMain] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8080"]
2024-03-07 10:06:51.930 [ INFO] [  restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2024-03-07 10:06:51.930 [ INFO] [  restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-03-07 10:06:51.939 [ INFO] [  restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2024-03-07 10:06:51.956 [ INFO] [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-7 - Starting...
2024-03-07 10:06:52.000 [ INFO] [  restartedMain] c.z.h.p.HikariPool                       : HikariPool-7 - Added connection com.mysql.cj.jdbc.ConnectionImpl@633bd2e3
2024-03-07 10:06:52.000 [ INFO] [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-7 - Start completed.
2024-03-07 10:06:52.001 [ INFO] [  restartedMain] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-07 10:06:52.002 [ INFO] [  restartedMain] o.h.c.i.RegionFactoryInitiator           : HHH000026: Second-level cache disabled
2024-03-07 10:06:52.005 [ INFO] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-07 10:06:52.005 [ WARN] [  restartedMain] o.h.o.deprecation                        : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-03-07 10:06:52.005 [ WARN] [  restartedMain] o.h.o.deprecation                        : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-03-07 10:06:52.069 [ INFO] [  restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-07 10:06:52.070 [ INFO] [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-07 10:06:52.267 [ INFO] [  restartedMain] o.a.c.h.Http11NioProtocol                : Starting ProtocolHandler ["http-nio-8080"]
2024-03-07 10:06:52.271 [ INFO] [  restartedMain] c.i.m.MiniProjectApplication             : Started MiniProjectApplication in 0.544 seconds (process running for 93.498)
2024-03-07 10:06:54.751 [ INFO] [      Thread-27] o.a.c.h.Http11NioProtocol                : Stopping ProtocolHandler ["http-nio-8080"]
2024-03-07 10:06:54.757 [ INFO] [      Thread-27] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-07 10:06:54.757 [ INFO] [      Thread-27] c.z.h.HikariDataSource                   : HikariPool-7 - Shutdown initiated...
2024-03-07 10:06:54.759 [ INFO] [      Thread-27] c.z.h.HikariDataSource                   : HikariPool-7 - Shutdown completed.
2024-03-07 10:06:54.844 [ INFO] [  restartedMain] c.i.m.MiniProjectApplication             : Starting MiniProjectApplication using Java 17.0.8.1 with PID 15292 (C:\Users\KIMSW\Desktop\project\MiniPROJECT\build\classes\java\main started by KIMSW in C:\Users\KIMSW\Desktop\project\MiniPROJECT)
2024-03-07 10:06:54.845 [DEBUG] [  restartedMain] c.i.m.MiniProjectApplication             : Running with Spring Boot v3.2.2, Spring v6.1.3
2024-03-07 10:06:54.845 [ INFO] [  restartedMain] c.i.m.MiniProjectApplication             : No active profile set, falling back to 1 default profile: "default"
2024-03-07 10:06:54.972 [ INFO] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-07 10:06:54.988 [ INFO] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15 ms. Found 10 JPA repository interfaces.
2024-03-07 10:06:55.036 [ INFO] [  restartedMain] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8080"]
2024-03-07 10:06:55.036 [ INFO] [  restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2024-03-07 10:06:55.036 [ INFO] [  restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-03-07 10:06:55.045 [ INFO] [  restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2024-03-07 10:06:55.065 [ INFO] [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-8 - Starting...
2024-03-07 10:06:55.107 [ INFO] [  restartedMain] c.z.h.p.HikariPool                       : HikariPool-8 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2dcd9eb1
2024-03-07 10:06:55.107 [ INFO] [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-8 - Start completed.
2024-03-07 10:06:55.108 [ INFO] [  restartedMain] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-07 10:06:55.109 [ INFO] [  restartedMain] o.h.c.i.RegionFactoryInitiator           : HHH000026: Second-level cache disabled
2024-03-07 10:06:55.112 [ INFO] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-07 10:06:55.113 [ WARN] [  restartedMain] o.h.o.deprecation                        : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-03-07 10:06:55.113 [ WARN] [  restartedMain] o.h.o.deprecation                        : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-03-07 10:06:55.181 [ INFO] [  restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-07 10:06:55.181 [ INFO] [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-07 10:06:55.382 [ INFO] [  restartedMain] o.a.c.h.Http11NioProtocol                : Starting ProtocolHandler ["http-nio-8080"]
2024-03-07 10:06:55.386 [ INFO] [  restartedMain] c.i.m.MiniProjectApplication             : Started MiniProjectApplication in 0.584 seconds (process running for 96.613)
2024-03-07 10:07:10.259 [ INFO] [      Thread-31] o.a.c.h.Http11NioProtocol                : Stopping ProtocolHandler ["http-nio-8080"]
2024-03-07 10:07:10.267 [ INFO] [      Thread-31] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-07 10:07:10.267 [ INFO] [      Thread-31] c.z.h.HikariDataSource                   : HikariPool-8 - Shutdown initiated...
2024-03-07 10:07:10.269 [ INFO] [      Thread-31] c.z.h.HikariDataSource                   : HikariPool-8 - Shutdown completed.
2024-03-07 10:07:10.338 [ INFO] [  restartedMain] c.i.m.MiniProjectApplication             : Starting MiniProjectApplication using Java 17.0.8.1 with PID 15292 (C:\Users\KIMSW\Desktop\project\MiniPROJECT\build\classes\java\main started by KIMSW in C:\Users\KIMSW\Desktop\project\MiniPROJECT)
2024-03-07 10:07:10.339 [DEBUG] [  restartedMain] c.i.m.MiniProjectApplication             : Running with Spring Boot v3.2.2, Spring v6.1.3
2024-03-07 10:07:10.339 [ INFO] [  restartedMain] c.i.m.MiniProjectApplication             : No active profile set, falling back to 1 default profile: "default"
2024-03-07 10:07:10.427 [ INFO] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-07 10:07:10.440 [ INFO] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 10 JPA repository interfaces.
2024-03-07 10:07:10.484 [ INFO] [  restartedMain] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8080"]
2024-03-07 10:07:10.484 [ INFO] [  restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2024-03-07 10:07:10.484 [ INFO] [  restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-03-07 10:07:10.493 [ INFO] [  restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2024-03-07 10:07:10.513 [ INFO] [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-9 - Starting...
